Zone,Rack,Slot,Max Weight,Dimensions,Near Picking Zone,Near Packing Machine,Near Outbound Gate
Zone 1,Rack 1,Slot 1,2075,"[76, 48, 76]",TRUE,TRUE,FALSE
Zone 1,Rack 1,Slot 2,331,"[46, 41, 73]",TRUE,TRUE,FALSE
Zone 1,Rack 1,Slot 3,1060,"[43, 78, 64]",TRUE,TRUE,FALSE
Zone 1,Rack 2,Slot 1,2958,"[49, 66, 49]",TRUE,TRUE,TRUE
Zone 1,Rack 2,Slot 2,1041,"[48, 35, 71]",TRUE,TRUE,TRUE
Zone 1,Rack 2,Slot 3,1359,"[37, 79, 69]",TRUE,TRUE,TRUE
Zone 1,Rack 3,Slot 1,1275,"[32, 64, 32]",TRUE,TRUE,FALSE
Zone 1,Rack 3,Slot 2,801,"[45, 42, 36]",TRUE,TRUE,FALSE
Zone 2,Rack 1,Slot 1,2423,"[47, 50, 67]",FALSE,FALSE,FALSE
Zone 2,Rack 1,Slot 2,2317,"[74, 37, 40]",FALSE,FALSE,FALSE
Zone 2,Rack 1,Slot 3,2925,"[78, 52, 31]",FALSE,FALSE,FALSE
Zone 2,Rack 2,Slot 1,367,"[77, 75, 51]",TRUE,FALSE,FALSE
Zone 2,Rack 2,Slot 2,2460,"[56, 68, 35]",TRUE,FALSE,FALSE
Zone 2,Rack 2,Slot 3,2576,"[70, 72, 41]",TRUE,FALSE,FALSE
Zone 2,Rack 3,Slot 1,1222,"[66, 68, 66]",FALSE,TRUE,FALSE
Zone 2,Rack 3,Slot 2,829,"[31, 73, 57]",FALSE,TRUE,FALSE
Zone 2,Rack 3,Slot 3,2207,"[63, 52, 63]",FALSE,TRUE,FALSE
Zone 3,Rack 1,Slot 1,605,"[76, 45, 73]",TRUE,TRUE,FALSE
Zone 3,Rack 1,Slot 2,808,"[33, 79, 77]",TRUE,TRUE,FALSE
Zone 3,Rack 1,Slot 3,1919,"[50, 77, 68]",TRUE,TRUE,FALSE
Zone 3,Rack 2,Slot 1,403,"[62, 59, 63]",TRUE,TRUE,FALSE
Zone 3,Rack 2,Slot 2,455,"[56, 76, 40]",TRUE,TRUE,FALSE
Zone 3,Rack 2,Slot 3,1471,"[54, 51, 79]",TRUE,TRUE,FALSE
Zone 4,Rack 1,Slot 1,2132,"[75, 61, 78]",TRUE,TRUE,FALSE
Zone 4,Rack 1,Slot 2,1869,"[68, 39, 62]",TRUE,TRUE,FALSE
Zone 4,Rack 2,Slot 1,1395,"[50, 49, 73]",TRUE,TRUE,FALSE
Zone 4,Rack 2,Slot 2,1379,"[57, 60, 60]",TRUE,TRUE,FALSE
Zone 4,Rack 2,Slot 3,1529,"[61, 48, 69]",TRUE,TRUE,FALSE
Zone 4,Rack 3,Slot 1,1083,"[79, 49, 43]",FALSE,FALSE,TRUE
Zone 4,Rack 3,Slot 2,1857,"[42, 61, 67]",FALSE,FALSE,TRUE
Zone 4,Rack 3,Slot 3,1594,"[60, 50, 74]",FALSE,FALSE,TRUE
Zone 4,Rack 4,Slot 1,2073,"[78, 36, 66]",FALSE,TRUE,TRUE
Zone 4,Rack 4,Slot 2,1571,"[78, 39, 74]",FALSE,TRUE,TRUE
Zone 5,Rack 1,Slot 1,514,"[64, 46, 42]",FALSE,TRUE,TRUE
Zone 5,Rack 1,Slot 2,2726,"[39, 30, 46]",FALSE,TRUE,TRUE
Zone 5,Rack 2,Slot 1,1201,"[60, 67, 35]",TRUE,FALSE,FALSE
Zone 5,Rack 2,Slot 2,1544,"[77, 58, 39]",TRUE,FALSE,FALSE
Zone 6,Rack 1,Slot 1,1808,"[30, 35, 50]",FALSE,FALSE,FALSE
Zone 6,Rack 1,Slot 2,2679,"[39, 37, 44]",FALSE,FALSE,FALSE
Zone 6,Rack 1,Slot 3,2467,"[38, 46, 68]",FALSE,FALSE,FALSE
Zone 6,Rack 2,Slot 1,2733,"[39, 72, 37]",TRUE,TRUE,FALSE
Zone 6,Rack 2,Slot 2,2426,"[64, 40, 50]",TRUE,TRUE,FALSE
Zone 6,Rack 2,Slot 3,1055,"[70, 49, 37]",TRUE,TRUE,FALSE
Zone 6,Rack 3,Slot 1,1934,"[32, 64, 64]",FALSE,TRUE,TRUE
Zone 6,Rack 3,Slot 2,2866,"[77, 36, 64]",FALSE,TRUE,TRUE
Zone 6,Rack 3,Slot 3,2920,"[59, 64, 31]",FALSE,TRUE,TRUE
Zone 6,Rack 4,Slot 1,776,"[46, 57, 39]",TRUE,TRUE,FALSE
Zone 6,Rack 4,Slot 2,2643,"[39, 66, 33]",TRUE,TRUE,FALSE
Zone 6,Rack 4,Slot 3,1256,"[32, 60, 64]",TRUE,TRUE,FALSE
Zone 7,Rack 1,Slot 1,1280,"[66, 68, 50]",TRUE,FALSE,FALSE
Zone 7,Rack 1,Slot 2,960,"[59, 71, 47]",TRUE,FALSE,FALSE
Zone 7,Rack 1,Slot 3,685,"[46, 71, 80]",TRUE,FALSE,FALSE
Zone 7,Rack 2,Slot 1,1337,"[43, 68, 33]",TRUE,TRUE,FALSE
Zone 7,Rack 2,Slot 2,586,"[43, 51, 75]",TRUE,TRUE,FALSE
Zone 7,Rack 3,Slot 1,2496,"[57, 76, 63]",FALSE,FALSE,TRUE
Zone 7,Rack 3,Slot 2,1265,"[53, 44, 38]",FALSE,FALSE,TRUE
Zone 7,Rack 3,Slot 3,333,"[50, 38, 69]",FALSE,FALSE,TRUE
Zone 7,Rack 4,Slot 1,728,"[63, 32, 42]",FALSE,TRUE,TRUE
Zone 7,Rack 4,Slot 2,1391,"[67, 33, 33]",FALSE,TRUE,TRUE
Zone 7,Rack 4,Slot 3,391,"[65, 47, 42]",FALSE,TRUE,TRUE
Zone 8,Rack 1,Slot 1,688,"[73, 62, 80]",TRUE,TRUE,FALSE
Zone 8,Rack 1,Slot 2,1166,"[53, 37, 47]",TRUE,TRUE,FALSE
Zone 8,Rack 2,Slot 1,626,"[69, 52, 74]",FALSE,FALSE,TRUE
Zone 8,Rack 2,Slot 2,2158,"[30, 50, 56]",FALSE,FALSE,TRUE
Zone 8,Rack 3,Slot 1,1166,"[75, 45, 33]",FALSE,TRUE,FALSE
Zone 8,Rack 3,Slot 2,1895,"[38, 67, 62]",FALSE,TRUE,FALSE
