Zone,Zone Tags,Rack,Slot,Max Weight,Dimensions,Near Picking Zone,Near Packing Machine,Near Outbound Gate
Zone 1,Inflamable,Rack 1,Slot 1,1515,"[74, 57, 68]",False,False,True
Zone 1,Inflamable,Rack 1,Slot 2,1401,"[30, 65, 76]",False,False,True
Zone 1,Inflamable,Rack 1,Slot 3,1695,"[51, 34, 63]",False,False,True
Zone 1,Inflamable,Rack 1,Slot 4,811,"[63, 31, 56]",False,False,True
Zone 1,Inflamable,Rack 2,Slot 1,2612,"[58, 44, 49]",True,False,False
Zone 1,Inflamable,Rack 2,Slot 2,1259,"[55, 63, 32]",True,False,False
Zone 1,Inflamable,Rack 2,Slot 3,2151,"[80, 36, 76]",True,False,False
Zone 1,Inflamable,Rack 2,Slot 4,2385,"[66, 41, 77]",True,False,False
Zone 1,Inflamable,Rack 3,Slot 1,859,"[36, 73, 56]",True,True,False
Zone 1,Inflamable,Rack 3,Slot 2,2774,"[65, 73, 52]",True,True,False
Zone 1,Inflamable,Rack 3,Slot 3,1843,"[59, 57, 60]",True,True,False
Zone 1,Inflamable,Rack 3,Slot 4,653,"[46, 46, 79]",True,True,False
Zone 2,Inflamable,Rack 1,Slot 1,923,"[51, 42, 38]",True,False,True
Zone 2,Inflamable,Rack 1,Slot 2,2188,"[77, 60, 48]",True,False,True
Zone 2,Inflamable,Rack 1,Slot 3,2005,"[77, 33, 39]",True,False,True
Zone 2,Inflamable,Rack 1,Slot 4,2114,"[64, 77, 65]",True,False,True
Zone 2,Inflamable,Rack 1,Slot 5,1341,"[36, 44, 48]",True,False,True
Zone 2,Inflamable,Rack 1,Slot 6,2602,"[77, 42, 44]",True,False,True
Zone 2,Inflamable,Rack 2,Slot 1,348,"[49, 73, 36]",False,False,False
Zone 2,Inflamable,Rack 2,Slot 2,2462,"[78, 59, 55]",False,False,False
Zone 2,Inflamable,Rack 2,Slot 3,2350,"[77, 44, 39]",False,False,False
Zone 2,Inflamable,Rack 2,Slot 4,1778,"[77, 59, 66]",False,False,False
Zone 2,Inflamable,Rack 2,Slot 5,2865,"[55, 50, 41]",False,False,False
Zone 2,Inflamable,Rack 2,Slot 6,1257,"[44, 60, 42]",False,False,False
Zone 2,Inflamable,Rack 3,Slot 1,2765,"[51, 53, 75]",True,False,False
Zone 2,Inflamable,Rack 3,Slot 2,711,"[36, 54, 44]",True,False,False
Zone 2,Inflamable,Rack 3,Slot 3,1015,"[56, 36, 78]",True,False,False
Zone 2,Inflamable,Rack 3,Slot 4,831,"[54, 72, 33]",True,False,False
Zone 3,General,Rack 1,Slot 1,1148,"[51, 74, 69]",False,False,True
Zone 3,General,Rack 1,Slot 2,1513,"[35, 52, 62]",False,False,True
Zone 3,General,Rack 1,Slot 3,1773,"[33, 35, 61]",False,False,True
Zone 3,General,Rack 1,Slot 4,1300,"[34, 31, 78]",False,False,True
Zone 3,General,Rack 2,Slot 1,1632,"[70, 69, 55]",True,True,False
Zone 3,General,Rack 2,Slot 2,731,"[55, 63, 80]",True,True,False
Zone 3,General,Rack 2,Slot 3,453,"[35, 71, 35]",True,True,False
Zone 3,General,Rack 2,Slot 4,1339,"[37, 30, 73]",True,True,False
Zone 3,General,Rack 2,Slot 5,1683,"[67, 58, 32]",True,True,False
Zone 3,General,Rack 3,Slot 1,2833,"[67, 32, 44]",True,False,True
Zone 3,General,Rack 3,Slot 2,399,"[58, 58, 35]",True,False,True
Zone 3,General,Rack 3,Slot 3,2815,"[76, 37, 51]",True,False,True
Zone 3,General,Rack 3,Slot 4,1057,"[44, 66, 59]",True,False,True
Zone 3,General,Rack 3,Slot 5,411,"[51, 62, 61]",True,False,True
Zone 3,General,Rack 3,Slot 6,2630,"[70, 64, 46]",True,False,True
Zone 4,Inflamable,Rack 1,Slot 1,2236,"[61, 57, 37]",False,True,True
Zone 4,Inflamable,Rack 1,Slot 2,2420,"[58, 80, 67]",False,True,True
Zone 4,Inflamable,Rack 1,Slot 3,1656,"[78, 30, 63]",False,True,True
Zone 4,Inflamable,Rack 1,Slot 4,1757,"[64, 62, 55]",False,True,True
Zone 4,Inflamable,Rack 1,Slot 5,2585,"[69, 72, 62]",False,True,True
Zone 4,Inflamable,Rack 1,Slot 6,685,"[70, 36, 71]",False,True,True
Zone 4,Inflamable,Rack 2,Slot 1,2279,"[65, 66, 60]",True,False,False
Zone 4,Inflamable,Rack 2,Slot 2,2016,"[47, 30, 51]",True,False,False
